output_artifact,output_sha256,source_file,source_sha256,analysis_label,builder_script
09_figures/Figure2_calibration_utility_equal_workload.tiff,f0f0c2c80ccbb35f8c98df76248286cdafc3c23a89f3a544fc90cee0de2200c1,1.0/05_MOVER_validation/H5_primary/U0_primary_RCS_calibration_curve_with_95CI.csv,e542e8cc6fb8f0c9d9773ac757f6f3079442785574cf837060f7917462fbb222,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.tiff,f0f0c2c80ccbb35f8c98df76248286cdafc3c23a89f3a544fc90cee0de2200c1,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.tiff,f0f0c2c80ccbb35f8c98df76248286cdafc3c23a89f3a544fc90cee0de2200c1,current_state_capacity_matched_results.csv,96457a4d725bf3e773295987f2636bcba5bc46f0c7e8a6cfb547400bc83cc4af,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure2_calibration_utility_equal_workload.tiff,f0f0c2c80ccbb35f8c98df76248286cdafc3c23a89f3a544fc90cee0de2200c1,current_state_capacity_bootstrap_summary.csv,5de0887e3a388d31ede0dc886da914bed2f37f7407565e12edf859495dd1f5a4,"locked calibration, fixed-threshold paired utility, and post-U0 capacity",02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_source_endpoint_boundary_sensitivity.csv,15abdfe53d8bdafba50ecac0bbba07e561550babae05e4d12a8e40c6dca339dd,2.0/05_endpoint_sensitivity/endpoint_cohort_flow.csv,2fa9766557f73585f05be7af7844e511281cdaf0f0ad94b979a51e070604620a,locked U0 anchor plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_source_endpoint_boundary_sensitivity.csv,15abdfe53d8bdafba50ecac0bbba07e561550babae05e4d12a8e40c6dca339dd,2.0/05_endpoint_sensitivity/endpoint_model_performance.csv,c5d124e3dac36f2c6b83053778e346ccc5e53cde1aa5e6bb78a01e2e8d81b3f9,locked U0 anchor plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_source_endpoint_boundary_sensitivity.csv,15abdfe53d8bdafba50ecac0bbba07e561550babae05e4d12a8e40c6dca339dd,2.0/05_endpoint_sensitivity/endpoint_paired_model_differences.csv,d3d915913f24176cff5ab268efdd4024257525eacea0e9305895876a7c0610e1,locked U0 anchor plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_source_endpoint_boundary_sensitivity.csv,15abdfe53d8bdafba50ecac0bbba07e561550babae05e4d12a8e40c6dca339dd,2.0/04_incremental_utility/frozen_U0_incremental_performance_extract.csv,2c29867632daf4323b57f25ba3f618604f6551b47246836e11c21bce61364382,locked U0 anchor plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_source_endpoint_boundary_sensitivity.csv,15abdfe53d8bdafba50ecac0bbba07e561550babae05e4d12a8e40c6dca339dd,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,locked U0 anchor plus post-U0 endpoint sensitivities,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.pdf,3ea554f2f24fcc81f8e713c90cd12dacf38cc101c45b1e21059f8090c9d208ed,2.0/05_endpoint_sensitivity/endpoint_cohort_flow.csv,2fa9766557f73585f05be7af7844e511281cdaf0f0ad94b979a51e070604620a,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.pdf,3ea554f2f24fcc81f8e713c90cd12dacf38cc101c45b1e21059f8090c9d208ed,2.0/05_endpoint_sensitivity/endpoint_model_performance.csv,c5d124e3dac36f2c6b83053778e346ccc5e53cde1aa5e6bb78a01e2e8d81b3f9,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.pdf,3ea554f2f24fcc81f8e713c90cd12dacf38cc101c45b1e21059f8090c9d208ed,2.0/05_endpoint_sensitivity/endpoint_paired_model_differences.csv,d3d915913f24176cff5ab268efdd4024257525eacea0e9305895876a7c0610e1,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.pdf,3ea554f2f24fcc81f8e713c90cd12dacf38cc101c45b1e21059f8090c9d208ed,2.0/04_incremental_utility/frozen_U0_incremental_performance_extract.csv,2c29867632daf4323b57f25ba3f618604f6551b47246836e11c21bce61364382,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.pdf,3ea554f2f24fcc81f8e713c90cd12dacf38cc101c45b1e21059f8090c9d208ed,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.png,a802917989a33644a7aceadb831cb0659b56e62e8deff393c4eeedde9cedc914,2.0/05_endpoint_sensitivity/endpoint_cohort_flow.csv,2fa9766557f73585f05be7af7844e511281cdaf0f0ad94b979a51e070604620a,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.png,a802917989a33644a7aceadb831cb0659b56e62e8deff393c4eeedde9cedc914,2.0/05_endpoint_sensitivity/endpoint_model_performance.csv,c5d124e3dac36f2c6b83053778e346ccc5e53cde1aa5e6bb78a01e2e8d81b3f9,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.png,a802917989a33644a7aceadb831cb0659b56e62e8deff393c4eeedde9cedc914,2.0/05_endpoint_sensitivity/endpoint_paired_model_differences.csv,d3d915913f24176cff5ab268efdd4024257525eacea0e9305895876a7c0610e1,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.png,a802917989a33644a7aceadb831cb0659b56e62e8deff393c4eeedde9cedc914,2.0/04_incremental_utility/frozen_U0_incremental_performance_extract.csv,2c29867632daf4323b57f25ba3f618604f6551b47246836e11c21bce61364382,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.png,a802917989a33644a7aceadb831cb0659b56e62e8deff393c4eeedde9cedc914,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.tiff,c27328ad64b9ab8541f469ab5b59b5786ad3b02df192c58369589d0aea0f36b7,2.0/05_endpoint_sensitivity/endpoint_cohort_flow.csv,2fa9766557f73585f05be7af7844e511281cdaf0f0ad94b979a51e070604620a,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.tiff,c27328ad64b9ab8541f469ab5b59b5786ad3b02df192c58369589d0aea0f36b7,2.0/05_endpoint_sensitivity/endpoint_model_performance.csv,c5d124e3dac36f2c6b83053778e346ccc5e53cde1aa5e6bb78a01e2e8d81b3f9,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.tiff,c27328ad64b9ab8541f469ab5b59b5786ad3b02df192c58369589d0aea0f36b7,2.0/05_endpoint_sensitivity/endpoint_paired_model_differences.csv,d3d915913f24176cff5ab268efdd4024257525eacea0e9305895876a7c0610e1,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.tiff,c27328ad64b9ab8541f469ab5b59b5786ad3b02df192c58369589d0aea0f36b7,2.0/04_incremental_utility/frozen_U0_incremental_performance_extract.csv,2c29867632daf4323b57f25ba3f618604f6551b47246836e11c21bce61364382,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Figure3_endpoint_boundary_sensitivity.tiff,c27328ad64b9ab8541f469ab5b59b5786ad3b02df192c58369589d0aea0f36b7,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,endpoint comparison with locked U0 and post-U0 analyses separated,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_source_BMI_missingness.csv,c67e35b9859051d5cf89b6b4043953e4ef471901b560030c95934f8bc84774e5,bmi_missingness_cohort.csv,663b505e895fc00b38280b22d778481f78b1c071c02f467d996f1e24933044bd,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_source_BMI_missingness.csv,c67e35b9859051d5cf89b6b4043953e4ef471901b560030c95934f8bc84774e5,bmi_missingness_bootstrap_summary.csv,bfec404ec8ed757d5441c5858719d9030d485cb2e45f2534080833e5b2570bb0,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_BMI_missingness.pdf,71abb16d6069cc415fccc3b81a71560e244900cddbd3fca5771e8460a5be6894,bmi_missingness_cohort.csv,663b505e895fc00b38280b22d778481f78b1c071c02f467d996f1e24933044bd,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_BMI_missingness.pdf,71abb16d6069cc415fccc3b81a71560e244900cddbd3fca5771e8460a5be6894,bmi_missingness_bootstrap_summary.csv,bfec404ec8ed757d5441c5858719d9030d485cb2e45f2534080833e5b2570bb0,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_BMI_missingness.png,f19401d5e41734e1e757d16e1fb1b9a1003cb74cc37356af0cbc5e01467f0073,bmi_missingness_cohort.csv,663b505e895fc00b38280b22d778481f78b1c071c02f467d996f1e24933044bd,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_BMI_missingness.png,f19401d5e41734e1e757d16e1fb1b9a1003cb74cc37356af0cbc5e01467f0073,bmi_missingness_bootstrap_summary.csv,bfec404ec8ed757d5441c5858719d9030d485cb2e45f2534080833e5b2570bb0,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_BMI_missingness.tiff,d60bcdd80a93f04d68ee0e2b3fde9e8af500e1066b23215c8aff330fc68c0f21,bmi_missingness_cohort.csv,663b505e895fc00b38280b22d778481f78b1c071c02f467d996f1e24933044bd,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S1_BMI_missingness.tiff,d60bcdd80a93f04d68ee0e2b3fde9e8af500e1066b23215c8aff330fc68c0f21,bmi_missingness_bootstrap_summary.csv,bfec404ec8ed757d5441c5858719d9030d485cb2e45f2534080833e5b2570bb0,post-U0 BMI missingness sensitivity,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_source_R1_selection.csv,1455bcf48ec514af8b6ea5c84681ad62223b3ca86c13541a616427ee12b89911,2.0/06_observation_process/observation_selection_propensity_weight_diagnostics.csv,703d5bc5ed216a551a451dd840b5c4a20c657fba147a845ca9eb293a57d88098,supplementary R1 selection and failed IPW gates,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_source_R1_selection.csv,1455bcf48ec514af8b6ea5c84681ad62223b3ca86c13541a616427ee12b89911,2.0/06_observation_process/observation_selection_stop_rules.csv,262b6506dbd515b213d242b4a1fdd9f1c5f84d0fb65c1e0cdf0b496da00ce04a,supplementary R1 selection and failed IPW gates,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_R1_selection_IPW_stop.pdf,8d76787e69c0d0e162b2e7e016c6074949ee69d2518a0dfcb1c2bc365dfaa9fb,2.0/06_observation_process/observation_selection_propensity_weight_diagnostics.csv,703d5bc5ed216a551a451dd840b5c4a20c657fba147a845ca9eb293a57d88098,supplementary selected-subset diagnostics; overall IPW stop,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_R1_selection_IPW_stop.pdf,8d76787e69c0d0e162b2e7e016c6074949ee69d2518a0dfcb1c2bc365dfaa9fb,2.0/06_observation_process/observation_selection_stop_rules.csv,262b6506dbd515b213d242b4a1fdd9f1c5f84d0fb65c1e0cdf0b496da00ce04a,supplementary selected-subset diagnostics; overall IPW stop,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_R1_selection_IPW_stop.png,e25af4d4ee99b2cb54e3b4034da9951c8d27691125d9af9ebc89d28f17bc4929,2.0/06_observation_process/observation_selection_propensity_weight_diagnostics.csv,703d5bc5ed216a551a451dd840b5c4a20c657fba147a845ca9eb293a57d88098,supplementary selected-subset diagnostics; overall IPW stop,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_R1_selection_IPW_stop.png,e25af4d4ee99b2cb54e3b4034da9951c8d27691125d9af9ebc89d28f17bc4929,2.0/06_observation_process/observation_selection_stop_rules.csv,262b6506dbd515b213d242b4a1fdd9f1c5f84d0fb65c1e0cdf0b496da00ce04a,supplementary selected-subset diagnostics; overall IPW stop,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_R1_selection_IPW_stop.tiff,713ab994fa3f9a4460a00fd85fd7e59c2b15e6f38799ad7d588fbecc07ff4c92,2.0/06_observation_process/observation_selection_propensity_weight_diagnostics.csv,703d5bc5ed216a551a451dd840b5c4a20c657fba147a845ca9eb293a57d88098,supplementary selected-subset diagnostics; overall IPW stop,02_code/scripts/04_build_publication_assets.py
09_figures/Supplement_Figure_S2_R1_selection_IPW_stop.tiff,713ab994fa3f9a4460a00fd85fd7e59c2b15e6f38799ad7d588fbecc07ff4c92,2.0/06_observation_process/observation_selection_stop_rules.csv,262b6506dbd515b213d242b4a1fdd9f1c5f84d0fb65c1e0cdf0b496da00ce04a,supplementary selected-subset diagnostics; overall IPW stop,02_code/scripts/04_build_publication_assets.py
